Title,Price,Rating
"NIMO 15.6 FHD Laptop, Intel 6-Cores i3-1215U, 32GB RAM, 1TB SSD, (Beat i5-1135G7, Up to 4.4GHz), 65W Type-C, Fingerprint, Backlit Keyboard, IPS Business Laptop, Wi-Fi 6, Numpad, Win 11",N/A,
"Lenovo IdeaPad 15.6” FHD Touchscreen Laptop, 40GB RAM 2.5TB Storage (2TB SSD+512GB Docking Station Set), 6-Cores Intel Core i3, Windows 11 Pro with Microsoft Office Included, Plusera Earphones",N/A,
"Acer Aspire 3 A315-24P-R7VH Slim Laptop | 15.6"" Full HD IPS Display | AMD Ryzen 3 7320U Quad-Core Processor | AMD Radeon Graphics | 8GB LPDDR5 | 128GB NVMe SSD | Wi-Fi 6 | Windows 11 Home in S Mode",299,
"HP 14 Laptop, Intel Celeron N4020, 4 GB RAM, 64 GB Storage, 14-inch Micro-edge HD Display, Windows 11 Home, Thin & Portable, 4K Graphics, One Year of Microsoft 365 (14-dq0040nr, Snowflake White)",N/A,
"HP Stream 14"" HD BrightView Laptop, Intel Celeron N4120, 16GB RAM, 288GB Storage (128GB eMMC + 160GB Docking Station Set), Intel UHD Graphics, 720p Webcam, Wi-Fi, 1 Year Office 365, Win 11 S, Silver",309,
"Gaming Laptop, Laptop Computer with AMD Ryzen 7 5700U (8C/16T, Up to 4.3GHz), 16GB RAM 512GB NVMe SSD Windows 11 laptop, Radeon RX Vega 8 Graphics, 16.0-inch Display, WiFi 6, 53Wh Battery, Backlit KB",494,
"Lenovo 15.6"" FHD IdeaPad Business Laptop Computer, 40GB RAM 1TB SSD, Intel Core i5, Windows 11 Pro Laptop with Microsoft Office Lifetime Suite, Numeric Keypad, PLUSERA Earphones, Blue",N/A,
"ASUS ROG Strix G16 Gaming Laptop, 165Hz Display, NVIDIA® GeForce RTX™ 4060, Intel Core i7-13650HX, 16GB DDR5, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Windows 11, G614JV-AS74","1,302",
"HP 17 Laptop, 17.3"" HD+ Touchscreen Display, 12th Gen Intel Core i7-1255U, 64GB RAM, 2TB SSD, Webcam, HDMI, SuperSpeed USB Ports, Wi-Fi 6, Windows 11 Home, Silver",840,
"Lenovo V-Series V15 Business Laptop, 15.6"" FHD Display, AMD Ryzen 7 7730U, 40GB RAM, 1TB SSD, Numeric Keypad, HDMI, RJ45, Webcam, Wi-Fi, Windows 11 Pro, Black",577,
ASUS E410 Intel Celeron N4020 4GB 64GB 14-Inch HD LED Win 10 Laptop (Star Black),149,
"HP 2025 17 Inch Laptop Touchscreen Computer, 17.3 HD+ Touch Screen Laptop PC, Intel Core i3 (8-Cores), 32GB RAM|1TB SSD+128GB UFS+512GB PSSD, Windows 11 Pro Copilot AI, 10-Key Number Pad HDMI USB-C",N/A,N/A
"2025 Gaming Laptop, Laptop with AMD Ryzen 7 5700U (8C/16T, Up to 4.3GHz), 16GB RAM 512GB NVMe SSD Laptop Computer, Radeon RX Vega 8 Graphics, 16.1-inch FHD Display, WiFi 6, 53Wh Battery, Backlit KB",579,
"jumper Laptop, 12GB RAM 640GB ROM, Office 365-1 Year 5305U Processor, 15.6 Inch Computer, FHD IPS Screen, 38Wh Battery, 2 Stereo Speakers, USB3.0 * 2, HDMI.","1,199",
"HP Victus 15.6 i5 Gaming Laptop, 15.6"" FHD 1920*1080 144Hz, Intel Core i5-12450H, NVIDIA GeForce RTX 3050, 32GB RAM, 1TB SSD, Backlit KB, Touchpad, SD Card Reader, Webcam, HDMI, Wi-Fi 6, W11 H, Blue",648,
"Laptop, 18.5 Inch Laptops with 20GB RAM 128GB EMMC+1024GB SSD Notebook, Celeron N5095 Quad-Core, 1 Year Office 365, 180° Rotation, 8000mAh, WiFi 6, Type-C, HDMI, USB3.2 * 3, BT5.2",399,
"Acer Aspire 3 15.6 Laptop Computer, 15 Inch FHD College Students Business Laptop PC, AMD Ryzen 7, 64GB RAM 2TB SSD, Windows 11 Pro Copilot AI,Lifetime Microsoft Office,Ethernet Port, 10-Key Number Pad",N/A,
